"index","event_id","game_id","device_id","user_id","event_time"
"109","110","4","3","58","2021-02-09T02:02:59.000"
"110","111","","2","325","2020-11-13T07:20:05.000"
"111","112","3","3","318","2022-11-06T09:11:38.000"
"112","113","4","4","169","2023-01-17T13:33:56.000"
"113","114","4","5","82","2021-05-03T01:37:24.000"
"114","115","2","3","219","2021-01-05T18:51:26.000"
"115","116","1","5","177","2021-02-16T14:49:36.000"
"116","117","1","5","204","2021-09-06T19:57:57.000"
"117","118","","1","71","2020-07-22T07:29:45.000"
"118","119","1","3","266","2022-11-09T10:25:35.000"
"119","120","1","3","98","2022-09-29T18:00:49.000"
"120","121","4","5","345","2021-04-11T00:42:06.000"
"121","122","3","4","291","2021-12-11T06:34:03.000"
"122","123","3","1","208","2021-05-06T03:56:24.000"
"123","124","2","5","2","2023-12-14T04:18:49.000"
"124","125","2","2","124","2023-03-13T23:32:23.000"
"125","126","4","2","280","2023-12-24T14:42:10.000"
"126","127","","1","74","2020-04-22T16:36:12.000"
"127","128","","4","166","2020-01-15T11:18:19.000"
"128","129","3","5","22","2021-12-12T22:07:21.000"
"129","130","3","3","154","2022-08-22T22:29:43.000"
"130","131","1","1","295","2022-05-24T13:55:27.000"
"131","132","","4","219","2020-06-04T07:34:16.000"
"132","133","","3","157","2020-04-23T19:21:27.000"
"133","134","4","2","230","2022-04-15T04:27:48.000"
"134","135","","2","20","2020-11-27T02:58:07.000"
"135","136","4","3","41","2022-02-24T20:44:54.000"
"136","137","1","1","148","2021-02-15T23:23:17.000"
"137","138","","2","108","2020-07-24T18:20:19.000"
"138","139","4","5","84","2023-12-20T18:25:53.000"
"139","140","4","3","322","2021-06-26T03:59:32.000"
"140","141","2","3","309","2023-09-30T08:59:48.000"
"141","142","","2","290","2020-04-16T20:43:33.000"
"142","143","3","1","323","2023-09-27T21:34:14.000"
"143","144","4","5","134","2021-01-14T11:34:59.000"
"144","145","2","1","207","2021-07-28T00:58:06.000"
"145","146","3","4","283","2021-03-18T17:06:00.000"
"146","147","","4","266","2020-09-02T01:13:41.000"
"147","148","1","2","73","2021-11-11T16:42:17.000"
"148","149","2","2","48","2023-07-19T04:15:53.000"
"149","150","2","2","326","2022-04-23T20:38:00.000"
"150","151","3","4","233","2022-12-28T21:52:10.000"
"151","152","1","1","100","2021-04-14T22:39:23.000"
"152","153","2","1","59","2022-08-08T04:59:59.000"
"153","154","4","2","258","2023-06-07T18:52:00.000"
"154","155","4","5","65","2022-10-12T22:00:15.000"
"155","156","4","1","83","2022-04-01T16:20:18.000"
"156","157","","4","154","2020-01-13T03:39:59.000"
"157","158","1","3","266","2022-11-03T11:44:41.000"
"158","159","2","3","309","2023-06-23T07:51:00.000"
"159","160","4","3","79","2022-05-11T13:04:18.000"
"160","161","1","5","315","2021-04-10T01:38:55.000"
"161","162","4","2","150","2023-12-18T10:22:58.000"
"162","163","3","4","48","2022-10-27T12:55:26.000"
"163","164","","5","248","2020-06-09T21:59:04.000"
"164","165","2","4","278","2023-12-29T13:50:51.000"
"165","166","2","4","98","2023-09-26T02:56:46.000"
"166","167","","2","25","2020-07-27T14:44:08.000"
"167","168","1","3","284","2021-02-14T20:00:15.000"
"168","169","","2","301","2020-06-28T07:29:33.000"
"169","170","1","5","68","2023-10-14T02:53:38.000"
"170","171","","5","7","2020-06-15T06:35:25.000"
"171","172","2","5","305","2023-02-27T07:18:00.000"
"172","173","4","2","137","2022-05-09T09:40:20.000"
"173","174","","4","164","2020-08-29T11:31:05.000"
"174","175","4","4","83","2021-02-27T01:52:38.000"
"175","176","3","1","138","2021-03-13T16:38:06.000"
"176","177","4","5","73","2022-07-28T13:41:25.000"
"177","178","","4","237","2020-11-23T04:50:33.000"
"178","179","1","1","46","2023-01-19T18:31:17.000"
"179","180","1","4","106","2021-06-16T15:30:13.000"
"180","181","","5","288","2020-11-12T06:39:28.000"
"181","182","4","3","262","2022-12-03T23:45:02.000"
"182","183","1","5","176","2022-09-12T06:06:17.000"
"183","184","2","2","166","2023-08-17T22:53:40.000"
"184","185","2","4","145","2021-02-14T02:01:59.000"
"185","186","4","4","330","2022-02-24T03:00:55.000"
"186","187","2","2","283","2022-01-28T21:47:15.000"
"187","188","2","2","54","2021-01-25T02:28:43.000"
"188","189","3","3","178","2023-11-07T09:23:26.000"
"189","190","3","4","244","2023-11-11T18:37:23.000"
"190","191","2","4","341","2023-08-07T09:01:58.000"
"191","192","","3","127","2020-03-19T21:55:12.000"
"192","193","","1","271","2020-05-23T09:08:10.000"
"193","194","4","3","132","2022-09-12T07:50:17.000"
"194","195","3","5","93","2021-10-20T00:02:57.000"
"195","196","1","4","73","2023-07-12T08:20:16.000"
"196","197","1","2","248","2021-03-05T19:23:11.000"
"197","198","","5","348","2020-03-09T11:40:25.000"
"198","199","","4","273","2020-01-06T12:11:34.000"
"199","200","1","3","43","2021-06-02T03:53:20.000"
"200","201","4","5","41","2023-04-12T21:24:30.000"
"201","202","","4","170","2020-07-22T05:18:37.000"
"202","203","2","1","212","2022-09-16T17:18:29.000"
"203","204","1","1","168","2021-02-10T22:24:00.000"
"204","205","","2","39","2020-09-08T00:12:45.000"
"205","206","4","4","245","2023-02-25T11:05:28.000"
"206","207","3","1","151","2021-11-17T08:49:18.000"
"207","208","2","3","111","2022-05-07T00:08:12.000"
"208","209","3","4","47","2023-01-01T05:11:21.000"
"209","210","4","3","63","2021-10-26T09:19:26.000"
"210","211","1","3","225","2022-05-21T08:07:25.000"
"211","212","","1","69","2020-01-16T00:30:45.000"
"212","213","","4","299","2020-06-22T18:57:38.000"
"213","214","","5","290","2020-04-26T21:17:39.000"
"214","215","1","1","296","2023-10-03T20:35:33.000"
"215","216","4","1","203","2022-12-09T11:04:43.000"
"216","217","1","4","61","2023-11-05T04:53:59.000"
"217","218","","4","318","2020-08-19T13:08:47.000"
"218","219","2","3","314","2022-04-27T13:04:49.000"
"219","220","","4","161","2020-02-25T23:13:34.000"
"220","221","4","3","331","2023-07-20T11:57:27.000"
"221","222","3","1","16","2021-07-27T13:22:10.000"
"222","223","4","2","338","2022-06-23T21:31:50.000"
"223","224","2","5","94","2022-05-08T07:37:43.000"
"224","225","","1","304","2020-08-18T01:20:11.000"
"225","226","2","4","138","2021-10-29T15:36:36.000"
"226","227","","5","338","2020-07-16T23:30:48.000"
"227","228","","2","38","2020-03-05T23:29:34.000"
"228","229","4","2","127","2021-04-23T20:42:15.000"
"229","230","4","3","275","2021-07-20T11:11:37.000"
"230","231","1","5","164","2023-10-28T12:27:32.000"
"231","232","2","3","319","2023-12-20T12:02:32.000"
"232","233","4","1","77","2023-05-21T17:35:26.000"
"233","234","4","5","174","2023-08-30T01:19:05.000"
"234","235","","1","321","2020-03-02T23:23:19.000"
"235","236","2","3","91","2023-10-28T10:20:22.000"
"236","237","4","5","238","2021-07-09T20:05:42.000"
"237","238","","3","264","2020-11-22T08:13:15.000"
"238","239","1","5","179","2022-11-25T13:17:21.000"
"239","240","2","3","209","2021-01-22T15:08:34.000"
"240","241","1","2","73","2022-11-02T01:04:47.000"
"241","242","","3","107","2020-06-08T16:25:26.000"
"242","243","1","2","345","2021-07-03T10:05:42.000"
"243","244","1","3","295","2023-04-26T20:50:29.000"
"244","245","1","5","284","2022-05-19T17:58:13.000"
"245","246","2","5","182","2023-10-05T10:55:50.000"
"246","247","1","5","37","2023-09-20T19:39:14.000"
"247","248","1","4","137","2021-09-23T06:50:49.000"
"248","249","4","1","338","2022-08-22T03:56:17.000"
"249","250","2","5","56","2023-03-10T06:33:02.000"
"250","251","","2","187","2020-08-28T02:09:57.000"
"251","252","2","5","341","2023-12-09T02:58:36.000"
"252","253","3","4","258","2023-12-15T12:28:37.000"
"253","254","2","2","58","2021-01-02T18:12:26.000"
"254","255","2","4","123","2023-09-05T02:50:12.000"
"255","256","","2","188","2020-09-09T10:30:17.000"
"256","257","3","3","230","2023-05-27T13:56:59.000"
"257","258","2","1","168","2023-06-13T11:45:38.000"
"258","259","","1","114","2020-10-02T00:59:26.000"
"259","260","2","4","252","2023-10-01T05:34:40.000"
"260","261","2","1","107","2021-10-02T11:26:59.000"
"261","262","","4","37","2020-02-08T12:06:09.000"
"262","263","","4","335","2020-10-05T15:03:00.000"
"263","264","2","4","92","2023-02-18T05:06:49.000"
"264","265","3","1","18","2023-12-07T03:23:04.000"
"265","266","2","4","63","2021-05-31T00:46:18.000"
"266","267","2","1","150","2023-04-30T09:28:57.000"
"267","268","3","4","139","2023-12-16T23:19:53.000"
"268","269","4","5","186","2021-10-01T13:46:45.000"
"269","270","1","4","185","2023-05-31T05:29:37.000"
"270","271","4","2","205","2022-11-06T15:56:52.000"
"271","272","3","4","260","2023-09-04T06:38:30.000"
"272","273","1","3","214","2023-02-15T20:55:52.000"
"273","274","3","4","256","2023-06-13T10:55:31.000"
"274","275","3","2","135","2021-01-20T12:20:43.000"
"275","276","2","2","61","2021-02-18T11:14:16.000"
"276","277","","1","310","2020-09-04T07:19:32.000"
"277","278","1","5","88","2023-05-08T03:26:57.000"
"278","279","2","4","324","2022-12-25T09:32:45.000"
"279","280","","1","207","2020-06-16T22:05:49.000"
"280","281","1","5","129","2021-08-17T06:11:20.000"
"281","282","3","4","311","2023-09-16T20:44:04.000"
"282","283","","3","3","2020-03-01T03:45:28.000"
"283","284","3","4","242","2023-08-26T18:40:35.000"
"284","285","4","2","121","2022-01-01T04:35:45.000"
"285","286","","2","102","2020-12-11T12:55:48.000"
"286","287","","3","38","2020-11-06T00:36:51.000"
"287","288","1","1","341","2023-06-22T12:33:18.000"
"288","289","2","5","133","2023-11-27T18:22:07.000"
"289","290","4","4","202","2021-12-16T01:20:54.000"
"290","291","4","2","348","2021-06-27T04:12:39.000"
"291","292","4","1","21","2021-04-19T02:20:24.000"
"292","293","2","3","242","2023-06-28T15:48:48.000"
"293","294","4","2","109","2023-05-20T12:37:45.000"
"294","295","2","3","303","2023-09-15T13:16:38.000"
"295","296","","4","84","2020-12-19T13:22:29.000"
"296","297","","5","83","2020-12-12T07:11:32.000"
"297","298","","2","291","2020-02-06T18:16:26.000"
"298","299","4","2","69","2022-10-22T07:49:14.000"
"299","300","","4","129","2020-10-27T00:24:01.000"
"300","301","2","1","196","2021-09-10T23:53:18.000"
"301","302","3","5","140","2021-05-24T22:29:33.000"
"302","303","3","2","283","2021-03-08T19:04:29.000"
"303","304","3","5","312","2023-09-04T17:24:48.000"
"304","305","","2","234","2020-04-17T20:11:35.000"
"305","306","3","5","23","2023-04-16T07:42:24.000"
"306","307","3","3","153","2021-03-09T14:32:02.000"
"307","308","4","2","277","2021-06-29T11:40:35.000"
"308","309","4","5","61","2022-09-23T12:10:21.000"
"309","310","4","1","319","2022-03-02T08:01:12.000"
"310","311","2","3","52","2021-09-12T21:05:24.000"
"311","312","2","3","344","2022-11-21T14:16:17.000"
"312","313","2","1","153","2023-08-03T13:58:04.000"
"313","314","2","5","237","2022-04-12T23:34:17.000"
"314","315","3","4","311","2021-05-29T10:09:42.000"
"315","316","3","1","302","2023-12-30T01:17:55.000"
"316","317","","5","32","2020-02-12T21:01:21.000"
"317","318","","1","55","2020-06-28T04:15:07.000"
"318","319","3","1","36","2023-09-24T10:21:42.000"
"319","320","1","2","110","2021-02-09T18:48:30.000"
"320","321","","5","177","2020-10-04T09:29:26.000"
"321","322","4","4","314","2022-06-20T21:57:14.000"
"322","323","2","2","295","2021-02-16T09:18:12.000"
"323","324","","1","336","2020-02-29T10:19:54.000"
"324","325","","1","97","2020-06-17T09:32:23.000"
"325","326","2","1","213","2022-07-15T17:47:18.000"
"326","327","3","5","317","2021-11-06T01:42:40.000"
"327","328","2","5","137","2021-06-21T00:08:58.000"
"328","329","2","2","6","2023-02-05T18:07:42.000"
"329","330","4","4","109","2023-05-06T16:10:03.000"
"330","331","3","2","35","2021-05-02T06:44:16.000"
"331","332","4","3","39","2021-11-08T21:56:35.000"
"332","333","1","1","150","2022-07-30T17:06:14.000"
"333","334","1","1","118","2022-03-05T11:14:01.000"
"334","335","","1","261","2020-06-28T15:35:14.000"
"335","336","1","2","87","2021-08-21T09:07:35.000"
"336","337","3","2","76","2023-10-29T07:58:01.000"
"337","338","2","1","313","2022-06-14T16:45:37.000"
"338","339","","2","214","2020-10-22T06:39:01.000"
"339","340","3","5","285","2021-01-30T16:44:36.000"
"340","341","","5","239","2020-03-09T22:50:59.000"
"341","342","3","2","165","2023-01-06T01:25:50.000"
"342","343","2","1","87","2021-11-08T09:24:09.000"
"343","344","","2","141","2020-01-03T15:03:19.000"
"344","345","4","2","160","2022-03-18T16:02:07.000"
"345","346","1","2","46","2023-12-08T19:56:35.000"
"346","347","4","3","112","2023-06-06T20:54:16.000"
"347","348","1","5","45","2022-04-16T10:56:43.000"
"348","349","3","4","247","2022-12-02T23:53:25.000"
"349","350","1","4","104","2023-01-22T14:17:39.000"
"350","351","3","3","85","2023-02-26T13:54:13.000"
"351","352","4","2","134","2023-02-18T22:45:24.000"
"352","353","3","3","108","2022-11-07T18:50:34.000"
"353","354","","3","18","2020-11-02T02:00:07.000"
"354","355","4","1","94","2021-07-19T19:09:38.000"
"355","356","2","5","150","2021-10-31T23:55:57.000"
"356","357","","4","246","2020-04-18T16:48:45.000"
"357","358","2","2","289","2022-10-28T20:34:32.000"
"358","359","2","4","209","2023-12-01T08:49:32.000"
"359","360","3","4","126","2021-05-27T22:44:58.000"
"360","361","2","5","235","2022-08-26T00:55:03.000"
"361","362","1","4","122","2021-05-02T15:37:24.000"
"362","363","4","4","138","2022-10-27T12:52:39.000"
"363","364","4","3","115","2023-08-10T08:18:04.000"
"364","365","","5","162","2020-07-12T14:22:06.000"
"365","366","1","1","201","2023-01-23T02:23:01.000"
"366","367","3","2","234","2023-10-30T04:10:41.000"
"367","368","3","4","28","2021-04-11T12:49:32.000"
"368","369","4","2","11","2022-02-26T18:53:50.000"
"369","370","2","1","206","2021-04-25T10:58:04.000"
"370","371","3","2","167","2022-11-01T23:34:10.000"
"371","372","3","1","247","2021-09-26T09:59:28.000"
"372","373","1","3","47","2021-05-21T16:58:48.000"
"373","374","1","4","246","2021-09-17T02:34:25.000"
"374","375","2","1","127","2022-12-19T01:48:49.000"
"375","376","3","2","147","2021-04-04T06:49:29.000"
"376","377","3","4","118","2022-05-11T05:59:43.000"
"377","378","","3","152","2020-07-16T17:37:59.000"
"378","379","","4","72","2020-10-25T00:19:01.000"
"379","380","1","1","137","2021-10-15T03:22:31.000"
"380","381","3","3","175","2022-10-29T22:21:57.000"
"381","382","4","2","289","2021-08-11T23:33:37.000"
"382","383","1","3","19","2022-11-18T04:14:35.000"
"383","384","2","3","195","2023-03-08T04:28:40.000"
"384","385","1","5","330","2023-11-03T11:01:49.000"
"385","386","","3","175","2020-09-27T08:12:34.000"
"386","387","3","3","141","2022-08-14T04:03:33.000"
"387","388","2","4","246","2022-06-03T01:46:54.000"
"388","389","1","2","93","2021-04-12T12:13:28.000"
"389","390","4","4","239","2021-09-22T19:34:46.000"
"390","391","4","4","205","2022-05-01T04:34:47.000"
"391","392","1","1","48","2023-07-19T03:31:38.000"
"392","393","","4","245","2020-01-01T15:08:04.000"
"393","394","4","5","320","2021-04-17T01:16:45.000"
"394","395","4","5","317","2021-03-21T16:55:07.000"
"395","396","","1","295","2020-11-22T12:10:42.000"
"396","397","4","2","128","2021-10-29T19:23:30.000"
"397","398","2","2","344","2023-05-05T15:12:44.000"
"398","399","4","4","282","2022-06-19T23:23:59.000"
"399","400","4","4","17","2022-07-31T09:58:57.000"
"400","401","4","4","71","2022-10-14T01:11:41.000"
"401","402","2","2","269","2021-05-15T14:19:19.000"
"402","403","1","3","325","2021-12-23T08:00:58.000"
"403","404","3","5","282","2021-11-17T06:58:35.000"
"404","405","4","3","305","2021-11-17T20:54:43.000"
"405","406","1","3","7","2022-11-15T13:12:32.000"
"406","407","","2","314","2020-11-27T23:21:56.000"
"407","408","4","3","305","2022-03-05T01:56:52.000"
"408","409","2","1","103","2022-01-05T01:39:34.000"
"409","410","1","4","309","2023-05-18T00:36:01.000"
"410","411","2","1","193","2023-10-31T22:27:22.000"
"411","412","4","5","241","2023-05-21T13:57:14.000"
"412","413","4","4","62","2023-02-17T06:37:53.000"
"413","414","","3","17","2020-09-20T14:33:13.000"
"414","415","2","5","171","2022-10-20T11:44:10.000"
"415","416","","4","25","2020-05-11T17:24:24.000"
"416","417","3","3","251","2021-03-16T20:19:26.000"
"417","418","2","1","253","2022-03-11T17:26:37.000"
"418","419","4","4","207","2022-10-28T06:15:53.000"
"419","420","2","3","29","2022-09-10T05:44:43.000"
"420","421","3","1","117","2022-08-19T23:42:58.000"
"421","422","2","5","282","2021-06-04T16:43:26.000"
"422","423","","5","144","2020-05-25T01:43:37.000"
"423","424","3","5","25","2023-06-25T09:02:17.000"
"424","425","3","5","310","2023-03-12T20:27:34.000"
"425","426","","2","156","2020-12-30T20:32:09.000"
"426","427","2","4","73","2022-11-11T03:38:26.000"
"427","428","2","4","120","2021-04-27T05:16:35.000"
"428","429","","2","312","2020-12-14T23:12:39.000"
"429","430","1","3","321","2023-06-06T22:50:39.000"
"430","431","","3","93","2020-11-05T08:06:07.000"
"431","432","","5","86","2020-08-16T21:45:14.000"
"432","433","","1","336","2020-02-07T22:38:40.000"
"433","434","","3","118","2020-03-12T18:58:20.000"
"434","435","4","1","233","2021-01-15T08:23:29.000"
"435","436","3","4","199","2022-01-08T02:22:00.000"
"436","437","1","1","206","2022-08-07T13:56:43.000"
"437","438","2","4","339","2023-08-13T00:31:02.000"
"438","439","4","2","147","2023-04-08T19:21:33.000"
"439","440","","2","271","2020-04-23T03:13:59.000"
"440","441","1","5","139","2021-12-08T11:08:43.000"
"441","442","3","3","181","2021-10-05T19:28:50.000"
"442","443","1","5","30","2023-10-08T13:34:42.000"
"443","444","3","4","57","2022-09-05T07:21:18.000"
"444","445","2","5","232","2022-06-13T06:34:00.000"
"445","446","","1","146","2020-10-29T01:04:15.000"
"446","447","4","4","48","2023-01-20T21:52:36.000"
"447","448","4","2","194","2022-12-17T17:58:05.000"
"448","449","4","3","224","2021-08-19T11:45:17.000"
"449","450","2","4","136","2022-02-06T23:43:00.000"
"450","451","3","4","22","2021-09-12T20:08:19.000"
"451","452","2","1","6","2021-01-14T00:23:57.000"
"452","453","","3","204","2020-08-17T05:51:30.000"
"453","454","4","2","239","2022-10-16T03:36:55.000"
"454","455","2","4","185","2022-12-04T04:25:18.000"
"455","456","","4","292","2020-01-09T14:43:32.000"
"456","457","2","1","335","2023-10-18T16:46:13.000"
"457","458","2","5","220","2023-03-12T13:59:05.000"
"458","459","3","2","116","2023-08-29T15:32:57.000"
"459","460","1","3","313","2023-04-11T05:24:09.000"
"460","461","1","4","49","2023-10-07T12:32:08.000"
"461","462","","4","173","2020-06-14T13:51:44.000"
"462","463","2","2","82","2023-04-24T05:36:58.000"
"463","464","1","5","322","2021-10-22T10:35:56.000"
"464","465","","4","333","2020-12-05T22:59:20.000"
"465","466","","2","45","2020-09-30T05:31:50.000"
"466","467","1","1","335","2023-06-03T03:23:17.000"
"467","468","2","5","20","2022-12-17T01:28:17.000"
"468","469","2","3","221","2022-03-15T14:51:52.000"
"469","470","4","4","123","2021-12-22T15:40:30.000"
"470","471","","2","234","2020-03-19T00:16:37.000"
"471","472","1","1","221","2022-05-15T21:35:39.000"
"472","473","3","3","323","2021-01-22T02:47:06.000"
"473","474","2","2","339","2023-11-26T05:45:40.000"
"474","475","4","2","3","2023-08-10T20:16:17.000"
"475","476","","3","182","2020-07-07T12:34:35.000"
"476","477","3","1","206","2021-12-10T02:07:49.000"
"477","478","","1","320","2020-07-26T03:14:31.000"
"478","479","1","5","40","2023-05-29T22:58:35.000"
"479","480","4","4","59","2021-12-22T19:09:19.000"
"480","481","2","3","62","2022-11-03T01:06:06.000"
"481","482","3","3","132","2022-04-05T02:01:54.000"
"482","483","2","3","60","2022-05-18T06:14:42.000"
"483","484","1","1","331","2022-07-14T00:04:17.000"
"484","485","3","4","122","2021-05-07T21:43:30.000"
"485","486","1","5","107","2023-03-19T05:45:40.000"
"486","487","1","2","96","2023-10-16T18:46:02.000"
"487","488","4","2","347","2021-11-18T12:19:59.000"
"488","489","2","3","235","2022-08-09T17:20:02.000"
"489","490","3","4","62","2023-06-20T01:38:41.000"
"490","491","1","1","256","2023-01-22T08:28:36.000"
"491","492","1","4","49","2023-10-17T16:55:37.000"
"492","493","3","4","348","2022-02-23T03:29:38.000"
"493","494","1","1","159","2021-10-24T22:02:54.000"
"494","495","4","3","124","2023-07-14T05:51:46.000"
"495","496","4","4","317","2023-11-09T17:59:41.000"
"496","497","4","2","207","2022-05-01T02:08:48.000"
"497","498","4","1","48","2021-11-23T16:51:51.000"
"498","499","1","5","136","2023-10-25T18:20:33.000"
"499","500","","3","201","2020-09-04T05:50:12.000"
"500","501","3","1","250","2023-03-01T05:29:03.000"
"501","502","3","5","314","2023-08-31T06:51:29.000"
"502","503","3","5","318","2022-01-07T09:08:44.000"
"503","504","3","4","295","2021-11-30T03:49:00.000"
"504","505","2","4","314","2021-02-06T15:21:40.000"
"505","506","3","4","209","2023-03-13T20:16:12.000"
"506","507","2","1","211","2021-01-19T01:45:55.000"
"507","508","2","1","192","2023-07-28T16:21:28.000"
"508","509","4","3","44","2022-09-17T13:44:29.000"
"509","510","2","4","29","2021-03-06T18:54:59.000"
"510","511","1","5","59","2023-04-04T15:36:12.000"
"511","512","2","2","71","2023-04-23T01:49:09.000"
"512","513","4","3","92","2022-03-20T19:27:56.000"
"513","514","2","1","265","2022-01-22T19:05:10.000"
"514","515","1","3","220","2022-08-31T14:52:31.000"
"515","516","1","3","215","2021-01-06T15:43:56.000"
"516","517","1","3","277","2021-03-02T13:44:05.000"
"517","518","4","3","64","2021-11-14T07:38:20.000"
"518","519","","2","346","2020-04-30T08:47:19.000"
"519","520","4","4","292","2023-01-13T10:52:50.000"
"520","521","3","5","245","2021-03-19T20:43:03.000"
