"index","purchase_id","purchase_type"
"445","ed67bcad","New"
"446","f2dbc9cc","Upgrade"
"447","cc1167e1","New"
"448","db0454ed","Upgrade"
"449","b61045f7","Renewal"
"450","fc2ea88e","New"
"451","5f4c831b","New"
"452","5d728897","New"
"453","f6b327fb","Upgrade"
"454","5d914ae6","New"
"455","3d108379","New"
"456","7b789bc6","New"
"457","53f36e1a","Upgrade"
"458","cd4a70e8","New"
"459","a0fb17d7","Renewal"
"460","0a3c54a8","New"
"461","3541349a","Upgrade"
"462","d2590050","New"
"463","2af57ad7","New"
"464","7bb576ca","New"
"465","4aec54b4","New"
"466","59dbb36a",""
"467","2c5fd331","New"
"468","9f58e541","New"
"469","d08b882d",""
"470","1132f10e","New"
"471","15c6f909","New"
"472","c55814cd","Renewal"
"473","23e26380","New"
"474","ebef0942","New"
"475","dd7d2c65","New"
"476","8a10eca4",""
"477","2e5af520","Renewal"
"478","80b4c356","Upgrade"
"479","07dd1087","New"
"480","fe3d15c0","New"
"481","91c969be","New"
"482","e2acb58b","Upgrade"
"483","6894f2ac","New"
"484","b31c9000","Upgrade"
"485","fa1ee8cf","New"
"486","6268af8d","New"
"487","c437be31","New"
"488","da5f6683","New"
"489","50a984a8","New"
"490","4be72e87","New"
"491","aed25a4f","Upgrade"
"492","7d2935b6","Renewal"
"493","ffdd21df",""
"494","9414900e","New"
"495","7f509abc","Upgrade"
"496","d2a54ef0","New"
"497","104fffea","Upgrade"
"498","3d16fbbf","New"
"499","0deebaee","Upgrade"
"500","6aacbb68","New"
"501","ccf1359d","Upgrade"
"502","f64e772e",""
"503","e65986f9","New"
"504","d29a7f9d","New"
"505","4a58b41d","New"
"506","793632d7","New"
"507","49b1546d","New"
"508","122f7275","Upgrade"
"509","bb8057cb","Upgrade"
"510","afaaef55","Upgrade"
"511","b5ee4716","Renewal"
"512","eb3e7a2e","Upgrade"
"513","bccab47c","Upgrade"
"514","d3ce556f","New"
"515","aee94c2f","New"
"516","238daebf","New"
"517","8f1b5423","Renewal"
"518","dedc2d10","New"
"519","afa0d005","Upgrade"
"520","306a0381","New"
"521","69b0737a","Renewal"
"522","d545b587","Upgrade"
"523","978e5aff","Upgrade"
"524","98fb0bae","New"
"525","4ae6f060","Upgrade"
"526","7a16ea5d","Upgrade"
"527","ffabca32","New"
"528","6df92e14","Upgrade"
"529","7a116d86","Upgrade"
"530","f3ff25ce","Upgrade"
"531","6f9e7541","New"
"532","29a3de20","New"
"533","fec0da36","Upgrade"
"534","793f467d","Upgrade"
"535","d1a1d36c","Upgrade"
"536","8493a922","Renewal"
"537","538b240c","New"
"538","f95b1ed8","New"
"539","94afa88b","New"
"540","2958a34c",""
"541","01020a88","New"
"542","6baaf30f","Upgrade"
"543","d3c9fb57","Upgrade"
"544","9308dc64","New"
"545","be3a62ca","Upgrade"
"546","0427e6aa","New"
"547","de1233ce","New"
"548","e6cc5307","Renewal"
"549","01f961fb","Upgrade"
"550","ebb218a4","New"
"551","6685814a","Renewal"
"552","c7fe9170","New"
"553","31af457c","New"
"554","7c16f583","Upgrade"
"555","ec1f96cf","Renewal"
"556","8a4aa8f7","Upgrade"
"557","e45bc7a7","Renewal"
"558","6a759998","New"
"559","6c5223ba","New"
"560","f11274be","Upgrade"
"561","e74ccd8a","New"
"562","eda10289","New"
"563","4f593de9","New"
"564","a4097ee0","Upgrade"
"565","c0710b1d","New"
"566","54361491","Upgrade"
"567","f167f316","New"
"568","8a474105","New"
"569","68769f9c","Upgrade"
"570","67e5b073","Upgrade"
"571","ed92c65f","New"
"572","2b65ba74",""
"573","b3970bf0","Upgrade"
"574","bacea7b1","Upgrade"
"575","7fe16cc6","Renewal"
"576","bcc1e3db","New"
"577","e8e0836d","Upgrade"
"578","251794eb","New"
"579","17e3d322",""
"580","864fd6b0","Upgrade"
"581","42809b94","New"
"582","f3394ba2","Renewal"
"583","c9e9deb8","New"
"584","2186793b","New"
"585","5007d47e","New"
"586","d0a8b6a8","Renewal"
"587","47375273",""
"588","8b023178","Upgrade"
"589","d600a877","New"
"590","02246f33","New"
"591","bbf1e5bf","Upgrade"
"592","f99d6e51","Upgrade"
"593","cd0440f6","New"
"594","fc248f49","New"
"595","26774f83","Renewal"
"596","41ad85ef","Upgrade"
"597","4b5386da","Renewal"
"598","08167c2b","New"
"599","1b486613","Renewal"
"600","bfcfed7e","Renewal"
"601","dfad9f0b","Renewal"
"602","e7bbc9e0","New"
"603","70175233","New"
"604","09d3ab58","New"
"605","2b0ac35b","New"
"606","f88931e6","New"
"607","a18e6715","New"
"608","132776ae","New"
"609","90306fa8","Renewal"
"610","f1d40a79","New"
"611","f27989b1","Upgrade"
"612","32478ef4","Upgrade"
"613","3cc3ce5e","Renewal"
"614","81ee8edb","New"
"615","3d46e0f3","Upgrade"
"616","26640543","New"
"617","583a6f47","Upgrade"
"618","ff80f473","Upgrade"
"619","e03c9025","Upgrade"
"620","3633c0ab","New"
"621","fef96640","Upgrade"
"622","52ad85da","New"
"623","fa8dfcc9","New"
"624","e4ce4c40","Upgrade"
"625","28dca167","New"
"626","12004b60","Upgrade"
"627","19351eac","Renewal"
"628","4eb74d19","New"
"629","f0a433ff","New"
"630","06f493df","New"
"631","89e74f2a","New"
"632","f1cf9f8a","Upgrade"
"633","8ff2874f","New"
"634","1fd972fd","New"
"635","cd75598a","New"
"636","1147babb","Upgrade"
"637","38e0e2e3","New"
"638","d388188a","New"
"639","d93ff74b",""
"640","e91e6fc5","Upgrade"
"641","17c511f0","Upgrade"
"642","291c4ca1","New"
"643","b1764aa5","New"
"644","7a43559e","Upgrade"
"645","7e79c3c4","Upgrade"
"646","14e9b798","New"
"647","aea989a2","Upgrade"
"648","b793bd98","Upgrade"
"649","cd376858","Upgrade"
"650","31bd1c03","Upgrade"
"651","c16f56a3","New"
"652","8bd3ef8a","New"
"653","fe0c30f6","Renewal"
"654","b93709a9","New"
"655","22537fcf","Renewal"
"656","e9ce12f1","New"
"657","3cbe6c27","Renewal"
"658","1a5dbcca","Renewal"
"659","941a910e","New"
"660","129e0506","New"
"661","576d66fa",""
"662","de35a462","New"
"663","2a41f1b3","New"
"664","9f4ffa84","New"
"665","b03ae187","Renewal"
"666","88d43f80","Renewal"
"667","f0b17d95","Upgrade"
"668","b25361ec","Renewal"
"669","ce30fd53","New"
"670","e5e7f282","New"
"671","3c766edd","Upgrade"
"672","e133c797","New"
"673","6d032673","Upgrade"
"674","9bc47831","Upgrade"
"675","378b8438","New"
"676","55eeefdc","New"
"677","7e0980da","Renewal"
"678","41a5a9f2","New"
"679","b9c16699","New"
"680","ed5f83ee","Upgrade"
"681","58b8dbef","Renewal"
"682","7a137a98","New"
"683","186d9fff","Upgrade"
"684","1803d706","New"
"685","1b403529",""
"686","705e0ac0","Renewal"
"687","a1772242",""
"688","dc3b80c5","New"
"689","c745f0b3","New"
"690","af6f4b69","New"
"691","d067f4cb","Upgrade"
"692","5198ee82","Upgrade"
"693","1c254f0a","New"
"694","6e59270a","New"
"695","4c17c87b","Upgrade"
"696","8acbafe6","New"
"697","0b15ed30","New"
"698","3f05abec","New"
"699","a47e44c2","New"
"700","c612449b","Renewal"
"701","5c76b446","New"
"702","54ff588f","Upgrade"
"703","ed7b620e",""
"704","443431f7","New"
"705","da02fc68",""
"706","ba94e818","Upgrade"
"707","d8126ed7","Renewal"
"708","fd855f4e","New"
"709","c27816fe","Upgrade"
"710","31af5708","Upgrade"
"711","63518fe2","Upgrade"
"712","4b3c1670","Upgrade"
"713","c00e5eec","Upgrade"
"714","4ab780c0","Upgrade"
"715","7abc841a","Upgrade"
"716","c6944876","New"
"717","48478fca","Renewal"
"718","c20357f8","New"
"719","c1363016","New"
"720","a1ccbfd1","New"
"721","9b800d6e","New"
"722","7debd9d4","New"
"723","b4be9db9","Upgrade"
"724","f1207841","Upgrade"
"725","fd85987a","New"
"726","754c1232","Upgrade"
"727","2cdb721d","New"
"728","4443fce7","New"
"729","247c2e86","New"
"730","b756ea5b","Renewal"
"731","f6e97816","New"
"732","fffd147f","Upgrade"
"733","20de43c1","New"
"734","5a7f4c91","Upgrade"
"735","d87ad7df","New"
"736","820e475d","Upgrade"
"737","31a16a12","Upgrade"
"738","dae6370e","Upgrade"
"739","eef2219f","Renewal"
"740","71605e87","Upgrade"
"741","600f87a2","Upgrade"
"742","d8ab6791","Upgrade"
"743","a319b0d4","New"
"744","ca1e4ba3","New"
"745","99c3577b","New"
"746","8896534e","New"
"747","0019a62d","Renewal"
"748","599f5fba","Upgrade"
"749","9dc6d0ab","New"
"750","567bd6c1","Renewal"
"751","22267e6f","Upgrade"
"752","f39c613a","New"
"753","904b3099",""
"754","28589a3e","Renewal"
"755","e7aa04cc","Upgrade"
"756","435366d7","New"
"757","6a620ee5",""
"758","9fb4959c","Upgrade"
"759","e3766aca","New"
"760","c0ea0e36","Upgrade"
"761","728cb738","Upgrade"
"762","43834046","Renewal"
"763","dd14b39b","Upgrade"
"764","1e3dde6d",""
"765","11ef8324","New"
"766","06a3491b","Upgrade"
"767","0a171789","Renewal"
"768","19ba6e37","Upgrade"
"769","9cee85ea","New"
"770","dc989a04","New"
"771","d6114ebf","New"
"772","2f21e32c","New"
"773","59f7c77a","Upgrade"
"774","785ccb78","Renewal"
"775","46a7f338","New"
"776","259a361b","New"
"777","5be16323","New"
"778","ae0b895a","New"
"779","03c4184e","Renewal"
"780","e59e23ba","Renewal"
"781","11e4b1f5","Upgrade"
"782","ed70c365","Upgrade"
"783","815a8953",""
"784","2c106d96","New"
"785","c619dc4f","Upgrade"
"786","5569f70e","Renewal"
"787","47e4613d","New"
"788","62556cb6","Upgrade"
"789","5fdfd425","Upgrade"
"790","f65ef965","Upgrade"
"791","18b0df50","New"
"792","eb468356","New"
"793","6774b03b","Renewal"
"794","f9b13a4d","New"
"795","81b216e3","Upgrade"
"796","06dbf71e","New"
"797","0d36177e",""
"798","f88f8fa8","New"
"799","fc4e7c18","Renewal"
"800","8f129451","New"
"801","a8f156b2","Upgrade"
"802","6f7d594c","Upgrade"
"803","4c1a0210","New"
"804","83b82f4c","New"
"805","7c7052a1","New"
"806","44c659f3",""
"807","5ce05eb7","Renewal"
"808","c2465490","Upgrade"
"809","7f9421cd","Renewal"
"810","9b686343","Upgrade"
"811","ae792790","New"
"812","a248aee7","Upgrade"
"813","28b586ff","Renewal"
"814","30b35d3d","Upgrade"
"815","363871ee","New"
"816","f10b989f","Renewal"
"817","f4305d49","Upgrade"
"818","36789c59","Upgrade"
"819","106a02cd","New"
"820","27c258a4","New"
"821","0e5f6bfc","New"
"822","049d5918","New"
"823","c22611c5",""
"824","3c7c2498","Upgrade"
"825","0318f22d","Upgrade"
"826","4b8ace4d","New"
"827","bb69dfbf",""
"828","d24247b5","Renewal"
"829","898939f1","New"
"830","acb3b962","New"
"831","08d012e3","New"
"832","579218d1","New"
"833","0e5cdf7e","Upgrade"
"834","c09383c1","New"
"835","f0f76a32","Renewal"
"836","00b97a8e","New"
"837","9fc72c8e","New"
"838","d5db2c47","New"
"839","766eab3a","Upgrade"
"840","05846943","New"
"841","226ebf08","New"
"842","4a081c14","Upgrade"
"843","b770c926","New"
"844","d92f6cb6","Upgrade"
"845","97bb0803","Renewal"
"846","05b6a01d","New"
"847","6475d5d8","Upgrade"
"848","65f3e184","Renewal"
"849","a826ce5a","Renewal"
"850","079366c3","Upgrade"
"851","5ae15485","New"
"852","b913fa17","New"
"853","394e0056","New"
"854","4c2ab7cb","New"
"855","b62ae3bf","New"
"856","766e1a39","Upgrade"
"857","29cfed49","New"
"858","0e7fa53a","Upgrade"
"859","4fdb254c","Upgrade"
"860","8a0ba5df",""
"861","13be1731","Renewal"
"862","861bda5f","Upgrade"
"863","73c47257","New"
"864","f617cd58",""
"865","9950f7c9",""
"866","8d37406c","New"
"867","4eebd989","New"
"868","1c77e428","Upgrade"
"869","26aacedb","Upgrade"
"870","98702e61",""
"871","fa411e01","Renewal"
"872","65291429","Renewal"
"873","ac7c4857","Upgrade"
"874","9e3ba580","New"
"875","9725bdc3","New"
"876","d1267bbe","Renewal"
"877","ab5b8411","Renewal"
"878","eee4a6c3","New"
"879","478128e4","New"
"880","2cd6ca30","New"
"881","0627d653","Renewal"
"882","f50acaed","Upgrade"
"883","9cbe228e","Upgrade"
"884","d031dcec","Upgrade"
"885","7a50cb56","Upgrade"
"886","a99d01aa","Upgrade"
"887","d3a5c42d","New"
"888","d80dff4b","New"
"889","4dd9e688","Upgrade"
"890","61c8f0b7","New"
"891","627408e4","Upgrade"
"892","2c83b4dd","New"
"893","aa539470","New"
"894","9f159af5","Renewal"
"895","3a7be54d",""
"896","e5146d3a",""
"897","fc7e5841","New"
"898","c4bbbdc9",""
"899","b3334f43","New"
"900","8e329fcd","Renewal"
"901","bb724cf8","New"
"902","4af6e21e","Upgrade"
"903","7e3d704c","New"
"904","03d5d3c7","Upgrade"
"905","5e78070a","Renewal"
"906","dca7b96c","New"
"907","97539061","New"
"908","e5faf13f","New"
"909","7bfb9212","New"
"910","9489a7f4","Upgrade"
"911","f6d01a0c","Upgrade"
"912","27cd3a5d","Upgrade"
"913","a07f37fa","New"
"914","30f59e7c","New"
"915","5e599960",""
"916","c84d7174","New"
"917","6723c49d","New"
"918","6b08e120","New"
"919","132e125e","Renewal"
"920","f4851a84","Renewal"
"921","fdca7d22","New"
"922","9d13fefb","Upgrade"
"923","f6d37eef","New"
"924","0444ad2e","Upgrade"
"925","8ad8c570","Renewal"
"926","8059349d","Upgrade"
"927","6a25a687",""
"928","ddb5bd70","New"
"929","d2031ec4","Upgrade"
"930","1bbd39c0","New"
"931","1f01f137","Upgrade"
"932","114583ae","Renewal"
"933","1a9a6f3d","Upgrade"
"934","13bccffa","Upgrade"
"935","887847d7","New"
"936","788e320e","New"
"937","4888614f","Upgrade"
"938","ab184d9d","New"
"939","42d6f7c3","New"
"940","0da6b1b9","New"
"941","1947df02","Upgrade"
"942","992aa9da","Renewal"
"943","88cfdfdc","Upgrade"
"944","f0942d05","Upgrade"
"945","bf14ac86",""
"946","aaeae52a","New"
"947","bb53b012","Upgrade"
"948","0ffa2e82","Upgrade"
"949","136831e5","Upgrade"
"950","f10c7632","New"
"951","243fe876","New"
"952","18bd6e09","Upgrade"
"953","8a1390ab","Renewal"
"954","15ea654f","Upgrade"
"955","684f5e65","New"
"956","fe868c7e","Upgrade"
"957","90eeea97","New"
"958","84251e2b","Upgrade"
"959","ef6c64af","Upgrade"
"960","805cc377","Upgrade"
"961","48995ca4","Upgrade"
"962","45cdb375","Upgrade"
"963","91a399e0",""
"964","7beb71bc","Upgrade"
"965","489c935f","Renewal"
"966","e469bce6","New"
"967","cfccfc5a","New"
"968","ecce4dfa","New"
"969","f80481d0","Upgrade"
"970","01bf08c5","New"
"971","e838baf2","New"
"972","b8e678e3","New"
"973","7e5ae4f4","New"
"974","da7922f6","New"
"975","023a0e8d","Upgrade"
"976","c55948b8","New"
"977","bf9c1972",""
"978","1f837d8c","Upgrade"
"979","1ff5ef92","New"
"980","df6ef974",""
"981","b88c378f","New"
"982","9572b3b0","Upgrade"
"983","18028d87","Renewal"
"984","0bab0f97","Upgrade"
"985","350528c2","New"
"986","24730c6f","Renewal"
